model_id,complexity,sharpness_original,train_error,test_error,scale_s,sharpness_reparameterized,sharpness_ratio
0,0.9671763862602576,11.245266124781804,0.06511589616439804,0.2882698306975001,0.6144731613250178,4.245956838711147,0.3775772659887614
1,0.3004746333487146,2.3525870600900998,0.033442730652840036,0.13982510786496596,0.8565648727870931,1.726101080773721,0.733703381292769
2,0.19575001202646647,1.7144346858598074,0.04551501152947261,0.11310594283907038,2.2108468845474376,8.37988920165774,4.887843946913111
3,0.11417161346447935,1.4015641593823824,0.027505389181963148,0.11664735467416934,0.6791331687478246,0.646432029751922,0.4612218608934612
4,0.8697871190391792,8.77716256854752,0.05229152783813279,0.2748628999398728,2.0974237792182637,38.61237516438562,4.399186509630224
5,0.42656570673046523,2.8099045462128163,0.04463678467328545,0.16682866544594266,1.1805610264584359,3.9162323512449184,1.3937243371925956
6,0.6258415996312363,5.122342747464489,0.053738129405364016,0.21847095570522299,1.4511125635541489,10.78625886934076,2.1057276721046936
7,0.08958364929026397,1.5459080331949984,0.03190601718987051,0.10953054801855497,2.5099857002509602,9.739264227641417,6.3000282154643035
8,0.1198594964053179,1.2352889151312567,0.0289078600053214,0.10428055461715313,0.8481270994508295,0.8885674996862067,0.7193195768228773
9,0.9921614094373823,11.65968125627189,0.05504839681833052,0.2963021396469581,0.8488907406723795,8.402146917060161,0.720615489599301
10,0.9718312923049442,11.567797358681924,0.05940247300346219,0.2933260235403606,2.2528329893662105,58.70953848057215,5.075256477976696
11,0.4911691603467844,3.240156311306337,0.03487692591904833,0.19624995684519003,0.3391984523556343,0.37279809635026917,0.1150555900804575
12,0.3646185399867634,1.847245328567051,0.05107238612578605,0.161003555399199,1.9891635875847573,7.309128183436132,3.9567717781730622
13,0.020847078871525593,0.8684843548223665,0.029444837365216567,0.078948642522526,0.31310111164976406,0.08513952412917919,0.09803230611631802
14,0.5612572899141232,3.679009818623958,0.04360677059043332,0.2200156344848142,2.2139464492885588,18.03288324725123,4.901558880317417
15,0.5767170807943734,4.325690148128796,0.056431559842707466,0.21503531319646513,0.45639247135744676,0.9010156839933643,0.20829408791175785
16,0.832637799091001,8.093823193389564,0.06640688605695576,0.231673800746194,1.1803451652798502,11.276433526690546,1.3932147091995168
17,0.2671362017374561,2.440426150858992,0.03669190162462741,0.13458195516052168,0.39578091344810346,0.382274530086881,0.15664253144981516
18,0.5275515079233158,3.4842686113756334,0.04990455445277141,0.1956626041382971,1.914720928270378,12.773873087586594,3.6661562331565785
19,0.9525405736480194,10.624669025650846,0.06905178411046531,0.30120887186373535,0.9147527966398573,8.890432763661869,0.8367726789604403
20,0.8294030499466571,7.897189013128396,0.04262665925349432,0.2711637664188778,0.7469607723007871,4.406239732077535,0.5579503953561883
21,0.8983459288561496,9.604497817882534,0.05304338990864822,0.26753546157704033,0.5044443728608693,2.444000136278846,0.2544641253109957
22,0.7626462834341987,7.199521239535633,0.056507576005551015,0.25465067611470826,0.45412456418588176,1.4847509281893627,0.20622911979701705
23,0.7489353490680023,6.441647820865587,0.03820915477517893,0.24616759234192445,0.9037935735506752,5.261813794577878,0.8168428235915
